temperature,humidity,voltage,vibration,status
51.2,71.5,4.28,2.22,WARNING
97.62,73.64,5.28,1.5,WARNING
68.13,71.14,4.83,1.3,WARNING
37.27,21.31,5.37,0.38,NORMAL
25.57,63.75,3.53,1.81,WARNING
60.54,23.23,3.97,1.94,WARNING
97.98,55.56,5.45,1.58,WARNING
25.62,77.83,5.14,1.57,WARNING
95.66,87.95,3.72,0.15,WARNING
34.37,45.38,4.21,2.24,WARNING
39.75,39.46,4.34,1.76,WARNING
56.93,25.91,4.4,1.88,WARNING
30.36,78.78,3.27,2.22,WARNING
70.8,37.56,5.01,0.98,WARNING
93.62,50.29,4.86,0.13,WARNING
70.5,59.7,5.33,0.95,WARNING
29.1,61.62,3.79,1.14,NORMAL
81.54,35.53,4.61,2.12,FAILURE
52.46,39.15,4.83,2.13,WARNING
69.53,77.09,5.27,1.74,WARNING
49.99,36.92,3.05,2.4,WARNING
72.41,43.18,4.22,0.71,WARNING
86.09,52.64,5.3,1.76,WARNING
75.84,74.55,5.18,1.42,WARNING
67.55,74.97,4.92,0.3,WARNING
39.9,21.37,4.6,0.64,NORMAL
74.25,71.04,4.66,2.1,WARNING
31.67,29.6,4.52,0.52,NORMAL
47.66,30.32,3.3,0.29,WARNING
50.74,47.79,5.27,2.38,WARNING
42.17,86.66,4.8,0.42,NORMAL
89.11,29.3,5.17,1.87,FAILURE
36.7,55.76,3.05,1.31,WARNING
83.63,32.07,4.39,0.15,WARNING
24.22,66.5,5.32,0.61,NORMAL
83.3,87.95,3.86,0.28,WARNING
63.23,72.92,5.01,0.71,WARNING
73.61,28.06,5.05,2.0,WARNING
23.68,60.71,3.95,1.58,WARNING
92.14,54.15,5.07,0.26,WARNING
33.96,55.8,3.67,1.78,WARNING
61.24,64.38,5.34,2.47,WARNING
76.28,21.72,5.28,0.11,WARNING
37.37,78.39,5.0,0.9,NORMAL
84.55,74.33,5.15,0.39,WARNING
66.9,89.37,3.0,1.3,WARNING
86.49,48.69,3.88,2.4,FAILURE
43.55,40.5,3.76,1.86,WARNING
69.26,66.72,4.76,1.7,WARNING
99.02,40.21,3.05,1.52,WARNING
30.3,41.71,4.73,0.38,NORMAL
49.47,46.94,3.43,2.0,WARNING
97.42,57.01,3.37,0.15,WARNING
25.97,45.04,3.78,1.61,WARNING
75.66,48.27,3.05,1.82,FAILURE
46.78,82.44,3.82,1.04,NORMAL
51.44,79.81,3.04,0.66,WARNING
64.01,30.66,3.57,0.16,WARNING
61.0,85.38,4.57,0.74,WARNING
55.65,74.52,3.57,1.13,WARNING
56.03,36.8,3.72,1.83,WARNING
73.52,27.88,3.9,0.85,WARNING
22.37,26.98,3.28,0.43,WARNING
97.84,40.54,3.24,1.73,WARNING
47.67,61.66,3.15,1.72,WARNING
45.33,29.53,3.05,0.59,WARNING
93.99,88.58,4.11,2.33,FAILURE
29.87,57.88,4.32,0.52,NORMAL
98.73,53.43,5.5,1.12,WARNING
50.51,40.62,3.97,0.67,NORMAL
52.95,41.65,3.97,0.58,NORMAL
66.6,47.8,5.05,2.13,WARNING
25.4,50.91,4.65,2.13,WARNING
57.23,80.97,5.17,0.95,WARNING
67.3,63.25,4.08,2.27,WARNING
34.67,23.43,3.86,1.13,NORMAL
44.84,44.62,3.88,0.2,NORMAL
27.83,52.26,3.65,0.47,NORMAL
81.37,65.36,4.19,1.14,WARNING
71.64,32.13,3.53,2.16,WARNING
27.54,29.12,3.25,0.41,WARNING
27.66,81.01,3.43,1.55,WARNING
54.94,50.95,4.8,1.48,WARNING
45.67,76.02,3.78,0.85,NORMAL
50.19,54.7,3.31,0.22,WARNING
64.69,89.47,5.03,1.62,WARNING
28.93,72.61,4.99,2.13,WARNING
99.89,48.13,4.67,0.77,WARNING
68.05,39.49,5.4,0.88,WARNING
58.59,85.5,4.82,1.96,WARNING
66.45,81.11,3.84,1.07,WARNING
34.39,77.39,5.28,0.93,NORMAL
86.91,50.75,3.99,2.4,FAILURE
36.37,61.74,5.32,2.0,WARNING
37.12,54.2,3.04,2.01,WARNING
20.36,86.16,5.37,1.33,WARNING
31.9,41.74,5.37,0.68,NORMAL
82.59,39.8,5.07,2.13,FAILURE
66.4,65.52,4.57,0.81,WARNING
63.36,82.81,3.87,1.51,WARNING
97.5,54.36,5.35,2.43,FAILURE
95.16,26.71,3.17,0.19,WARNING
33.26,44.84,3.92,1.71,WARNING
82.6,53.05,4.77,2.37,FAILURE
65.01,26.37,4.68,0.56,WARNING
80.29,34.88,4.6,0.31,WARNING
50.56,27.02,4.29,0.76,NORMAL
80.87,43.6,4.99,2.07,FAILURE
78.65,89.15,4.88,2.1,FAILURE
64.65,68.5,5.29,0.92,WARNING
91.95,72.48,4.78,2.25,FAILURE
